Name_lang,ID,ClassMask,TrackingQuestID,Flags,TransmogSetGroupID,ItemNameDescriptionID,ParentTransmogSetID,CompleteWorldStateID,ExpansionID,PatchIntroduced,UiOrder,ConditionID
,2,128,0,1,1,0,0,1,0,0,590,0
,3,0,0,1,0,0,0,1,0,0,1591,0
,4,0,42729,3,0,0,0,1,0,60002,1000,0
,5,4164,0,3,0,0,0,1,0,0,360,0
,6,35,0,3,0,0,0,1,0,0,390,0
Wild Combatant's Chain Armor,13,4,42975,20,12,13302,80,1,5,60100,6700,0
Wild Combatant's Chain Armor,14,4,42992,24,12,13302,79,1,5,60100,6700,0
Wild Combatant's Ringmail Armor,15,64,42993,20,12,13302,81,1,5,60100,6700,0
Wild Combatant's Ringmail Armor,16,64,42994,24,12,13302,82,1,5,60100,6700,0
Wild Combatant's Dreadplate Armor,17,32,43004,20,12,13302,90,1,5,60100,6700,0
Wild Combatant's Dreadplate Armor,18,32,43005,24,12,13302,89,1,5,60100,6700,0
Wild Combatant's Scaled Armor,19,2,43006,20,12,13302,94,1,5,60100,6700,0
Wild Combatant's Scaled Armor,20,2,43008,24,12,13302,93,1,5,60100,6700,0
Wild Combatant's Plate Armor,21,1,43010,24,12,13302,91,1,5,60100,6700,0
Wild Combatant's Plate Armor,22,1,43009,20,12,13302,92,1,5,60100,6700,0
Wild Combatant's Leather Armor,23,8,43011,20,12,13302,85,1,5,60100,6700,0
Wild Combatant's Leather Armor,24,8,43012,24,12,13302,86,1,5,60100,6700,0
Wild Combatant's Dragonhide Armor,25,1024,43018,24,12,13302,83,1,5,60100,6700,0
Wild Combatant's Dragonhide Armor,26,1024,43017,20,12,13302,84,1,5,60100,6700,0
Wild Combatant's Ironskin Armor,27,512,43020,24,12,13302,87,1,5,60100,6700,0
Wild Combatant's Ironskin Armor,28,512,43019,20,12,13302,88,1,5,60100,6700,0
Wild Combatant's Silk Armor,29,128,43021,20,12,13302,100,1,5,60100,6700,0
Wild Combatant's Silk Armor,30,128,43022,24,12,13302,99,1,5,60100,6700,0
Wild Combatant's Satin Armor,31,16,43023,20,12,13302,98,1,5,60100,6700,0
Wild Combatant's Satin Armor,32,16,43024,24,12,13302,97,1,5,60100,6700,0
Wild Combatant's Felweave Armor,33,256,43026,24,12,13302,95,1,5,60100,6700,0
Wild Combatant's Felweave Armor,34,256,43025,20,12,13302,96,1,5,60100,6700,0
Warmongering Combatant's Chain Armor,35,4,43028,20,13,13302,102,1,5,60200,7000,0
Warmongering Combatant's Chain Armor,36,4,43029,24,13,13302,101,1,5,60200,7000,0
Warmongering Combatant's Ringmail Armor,37,64,43030,20,13,13302,104,1,5,60200,7000,0
Warmongering Combatant's Ringmail Armor,38,64,43031,24,13,13302,103,1,5,60200,7000,0
Warmongering Combatant's Dragonhide Armor,39,1024,43032,20,13,13302,106,1,5,60200,7000,0
Warmongering Combatant's Dragonhide Armor,40,1024,43033,24,13,13302,105,1,5,60200,7000,0
Warmongering Combatant's Leather Armor,41,8,43034,20,13,13302,114,1,5,60200,7000,0
Warmongering Combatant's Leather Armor,42,8,43035,24,13,13302,113,1,5,60200,7000,0
Warmongering Combatant's Ironskin Armor,43,512,43037,24,13,13302,111,1,5,60200,7000,0
Warmongering Combatant's Ironskin Armor,44,512,43036,20,13,13302,112,1,5,60200,7000,0
Warmongering Combatant's Dreadplate Armor,45,32,43038,20,13,13302,108,1,5,60200,7000,0
Warmongering Combatant's Dreadplate Armor,46,32,43039,24,13,13302,107,1,5,60200,7000,0
Warmongering Combatant's Scaled Armor,47,2,43042,24,13,13302,119,1,5,60200,7000,0
Warmongering Combatant's Scaled Armor,48,2,43041,20,13,13302,120,1,5,60200,7000,0
Warmongering Combatant's Plate Armor,49,1,43044,24,13,13302,115,1,5,60200,7000,0
Warmongering Combatant's Plate Armor,50,1,43043,20,13,13302,116,1,5,60200,7000,0
Warmongering Combatant's Satin Armor,51,16,43046,24,13,13302,117,1,5,60200,7000,0
Warmongering Combatant's Satin Armor,52,16,43045,20,13,13302,118,1,5,60200,7000,0
Warmongering Combatant's Silk Armor,53,128,43047,20,13,13302,122,1,5,60200,7000,0
Warmongering Combatant's Silk Armor,54,128,43048,24,13,13302,121,1,5,60200,7000,0
Warmongering Combatant's Felweave Armor,55,256,43050,24,13,13302,109,1,5,60200,7000,0
Warmongering Combatant's Felweave Armor,56,256,43049,20,13,13302,110,1,5,60200,7000,0
Primal Combatant's Chain Armor,57,4,43074,24,11,13302,123,1,5,60001,6200,0
Primal Combatant's Chain Armor,58,4,43073,20,11,13302,124,1,5,60001,6200,0
Primal Combatant's Ringmail Armor,59,64,43076,24,11,13302,137,1,5,60001,6200,0
Primal Combatant's Ringmail Armor,60,64,43075,20,11,13302,138,1,5,60001,6200,0
Primal Combatant's Dragonhide Armor,61,1024,43078,24,11,13302,125,1,5,60001,6200,0
Primal Combatant's Dragonhide Armor,62,1024,43077,20,11,13302,126,1,5,60001,6200,0
Primal Combatant's Leather Armor,63,8,43080,24,11,13302,133,1,5,60001,6200,0
Primal Combatant's Leather Armor,64,8,43081,20,11,13302,134,1,5,60001,6200,0
Primal Combatant's Ironskin Armor,65,512,43083,24,11,13302,131,1,5,60001,6200,0
Primal Combatant's Ironskin Armor,66,512,43082,20,11,13302,132,1,5,60001,6200,0
Primal Combatant's Dreadplate Armor,67,32,43085,24,11,13302,127,1,5,60001,6200,0
Primal Combatant's Dreadplate Armor,68,32,43084,20,11,13302,128,1,5,60001,6200,0
Primal Combatant's Scaled Armor,69,2,43087,24,11,13302,141,1,5,60001,6200,0
Primal Combatant's Scaled Armor,70,2,43086,20,11,13302,142,1,5,60001,6200,0
Primal Combatant's Plate Armor,71,1,43089,24,11,13302,135,1,5,60001,6200,0
Primal Combatant's Plate Armor,72,1,43088,20,11,13302,136,1,5,60001,6200,0
Primal Combatant's Felweave Armor,73,256,43093,24,11,13302,129,1,5,60001,6200,0
Primal Combatant's Felweave Armor,74,256,43092,20,11,13302,130,1,5,60001,6200,0
Primal Combatant's Satin Armor,75,16,43095,24,11,13302,139,1,5,60001,6200,0
Primal Combatant's Satin Armor,76,16,43094,20,11,13302,140,1,5,60001,6200,0
Primal Combatant's Silk Armor,77,128,43097,24,11,13302,143,1,5,60001,6200,0
Primal Combatant's Silk Armor,78,128,43096,20,11,13302,144,1,5,60001,6200,0
Wild Gladiator's Chain Armor,79,4,43103,24,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Chain Armor,80,4,43102,20,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Ringmail Armor,81,64,43104,20,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Ringmail Armor,82,64,43105,24,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Dragonhide Armor,83,1024,43108,24,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Dragonhide Armor,84,1024,43107,20,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Leather Armor,85,8,43109,20,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Leather Armor,86,8,43110,24,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Ironskin Armor,87,512,43113,24,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Ironskin Armor,88,512,43112,20,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Dreadplate Armor,89,32,43005,24,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Dreadplate Armor,90,32,43114,20,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Plate Armor,91,1,43117,24,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Plate Armor,92,1,43116,20,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Scaled Armor,93,2,43119,24,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Scaled Paladin,94,2,43118,20,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Felweave Armor,95,256,43123,24,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Felweave Armor,96,256,43122,20,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Satin Armor,97,16,43125,24,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Satin Armor,98,16,43124,20,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Silk Armor,99,128,43127,24,12,13301,0,1,5,60100,7000,0
Wild Gladiator's Silk Armor,100,128,43126,20,12,13301,0,1,5,60100,7000,0
Warmongering Gladiator's Chain Armor,101,4,43137,24,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Chain Armor,102,4,43136,20,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Ringmail Armor,103,64,43139,24,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Ringmail Armor,104,64,43138,20,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Dragonhide Armor,105,1024,43155,24,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Dragonhide Armor,106,1024,43154,20,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Dreadplate Armor,107,32,43157,24,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Dreadplate Armor,108,32,43156,20,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Felweave Armor,109,256,43161,24,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Felweave Armor,110,256,43160,20,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Ironskin Armor,111,512,43164,24,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Ironskin Armor,112,512,43163,20,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Leather Armor,113,8,43166,24,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Leather Armor,114,8,43165,20,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Plate Armor,115,1,43168,24,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Plate Armor,116,1,43167,20,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Satin Armor,117,16,43170,24,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Satin Armor,118,16,43169,20,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Scaled Armor,119,2,43172,24,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Scaled Armor,120,2,43171,20,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Silk Armor,121,128,43174,24,13,13301,0,1,5,60200,7100,0
Warmongering Gladiator's Silk Armor,122,128,43173,20,13,13301,0,1,5,60200,7100,0
Primal Gladiator's Chain Armor,123,4,43198,24,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Chain Armor,124,4,43197,20,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Dragonhide Armor,125,1024,43200,24,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Dragonhide Armor,126,1024,43199,20,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Dreadplate Armor,127,32,43202,24,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Dreadplate Armor,128,32,43201,20,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Felweave Armor,129,256,43204,24,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Felweave Armor,130,256,43203,20,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Ironskin Armor,131,512,43210,24,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Ironskin Armor,132,512,43209,20,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Leather Armor,133,8,43212,24,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Leather Armor,134,8,43211,20,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Plate Armor,135,1,43089,24,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Plate Armor,136,1,43213,20,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Ringmail Armor,137,64,43217,24,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Ringmail Armor,138,64,43216,20,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Satin Armor,139,16,43219,24,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Satin Armor,140,16,43218,20,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Scaled Armor,141,2,43221,24,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Scaled Armor,142,2,43220,20,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Silk Armor,143,128,43223,24,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Silk Armor,144,128,43222,20,11,13301,0,1,5,60001,6600,0
Primal Gladiator's Arsenal,145,0,43225,25,0,0,0,1,5,60001,6600,0
Primal Gladiator's Arsenal,146,0,43224,21,0,0,0,1,5,60001,6600,0
,147,0,43227,25,0,0,0,1,5,60100,7000,0
,148,0,43226,21,0,0,0,1,5,60100,7000,0
,149,0,43230,25,0,0,0,1,0,60200,7100,0
,150,0,43229,21,0,0,0,1,0,60200,7100,0
,151,0,43232,25,0,0,0,1,5,60200,7000,0
,152,0,43231,21,0,0,0,1,5,60200,7000,0
,153,0,43234,25,0,0,0,1,5,60100,6700,0
,154,0,43233,21,0,0,0,1,5,60100,6700,0
Primal Combatant's Arsenal,155,0,43236,25,0,0,0,1,5,60001,6200,0
Primal Combatant's Arsenal,156,0,43235,21,0,0,0,1,5,60001,6200,0
Felforged Armor,157,35,43278,2,48,0,0,1,6,70001,100,0
Fel-Chain Armor,158,4164,43279,2,48,0,0,1,6,70001,100,0
Felshroud Armor,159,3592,43280,2,48,0,0,1,6,70001,100,0
Fel-Infused Armor,160,400,43281,2,48,0,0,1,6,70001,100,0
,162,0,0,3,0,0,0,1,0,0,10,0
,163,4,0,3,0,0,0,1,0,0,750,0
,164,16,0,3,0,0,0,1,0,0,750,0
,167,0,42778,3,0,0,0,1,0,0,200,0
,168,0,45129,3,0,0,0,1,0,0,6400,0
,169,0,45130,3,0,0,0,1,0,0,2510,0
,170,0,45131,3,0,0,0,1,0,0,490,0
Regalia of the Chosen Dead,171,400,45208,2,47,13193,0,1,6,70100,8551,0
Regalia of the Chosen Dead,172,400,45223,2,47,2015,171,1,6,70100,8552,0
Regalia of the Chosen Dead,173,400,45224,2,47,13145,171,1,6,70100,8553,0
Regalia of the Chosen Dead,174,400,45225,2,47,1641,171,1,6,70100,8550,0
Garb of the Chosen Dead,175,3592,45226,2,47,13193,0,1,6,70100,8551,0
Garb of the Chosen Dead,176,3592,45227,2,47,2015,175,1,6,70100,8552,0
Garb of the Chosen Dead,177,3592,45228,2,47,13145,175,1,6,70100,8553,0
Garb of the Chosen Dead,178,3592,45229,2,47,1641,175,1,6,70100,8550,0
Chains of the Chosen Dead,179,4164,45230,2,47,13193,0,1,6,70100,8551,0
Chains of the Chosen Dead,180,4164,45231,2,47,2015,179,1,6,70100,8552,0
Chains of the Chosen Dead,181,4164,45232,2,47,13145,179,1,6,70100,8553,0
Chains of the Chosen Dead,182,4164,45233,2,47,1641,179,1,6,70100,8550,0
Funerary Plate of the Chosen Dead,183,35,45234,2,47,13193,0,1,6,70100,8551,0
Funerary Plate of the Chosen Dead,184,35,45235,2,47,2015,183,1,6,70100,8552,0
Funerary Plate of the Chosen Dead,185,35,45236,2,47,13145,183,1,6,70100,8553,0
Funerary Plate of the Chosen Dead,186,35,45237,2,47,1641,183,1,6,70100,8550,0
Dreadful Gladiator's Chain Armor,187,4,45583,16,9,13304,286,1,4,50003,4580,0
Dreadful Gladiator's Dragonhide Armor,188,1024,45584,16,9,13304,281,1,4,50003,4580,0
Dreadful Gladiator's Dreadplate Armor,189,32,45585,16,9,13304,285,1,4,50003,4580,0
Dreadful Gladiator's Felweave Armor,190,256,45593,16,9,13304,283,1,4,50003,4580,0
Dreadful Gladiator's Ironskin Armor,191,512,45594,16,9,13304,1059,1,4,50003,4580,0
Dreadful Gladiator's Leather Armor,192,8,45595,16,9,13304,280,1,4,50003,4580,0
Dreadful Gladiator's Plate,193,1,45596,16,9,13304,278,1,4,50003,4580,0
Dreadful Gladiator's Ringmail Armor,194,64,45597,16,9,13304,284,1,4,50003,4580,0
Dreadful Gladiator's Satin Armor,195,16,45598,16,9,13304,282,1,4,50003,4580,0
Dreadful Gladiator's Scaled Armor,196,2,45599,16,9,13304,277,1,4,50003,4580,0
Dreadful Gladiator's Silk Armor,197,128,45600,16,9,13304,276,1,4,50003,4580,0
Grievous Gladiator's Chain Armor,198,4,45601,24,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Chain Armor,199,4,45602,20,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Dragonhide Armor,200,1024,45603,24,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Dreadplate Armor,201,32,45604,24,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Felweave Armor,202,256,45605,24,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Ironskin Armor,203,512,45607,24,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Leather Armor,204,8,45608,24,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Plate Armor,205,1,45609,24,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Ringmail Armor,206,64,45610,24,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Satin Armor,207,16,45611,24,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Scaled Armor,208,2,45612,24,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Silk Armor,209,128,45613,24,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Dragonhide Armor,210,1024,45617,20,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Dreadplate Armor,211,32,45616,20,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Felweave Armor,212,256,45618,20,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Ironskin Armor,213,512,45619,20,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Leather Armor,214,8,45620,20,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Plate Armor,215,1,45621,20,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Ringmail Armor,216,64,45622,20,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Satin Armor,217,16,45623,20,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Scaled Armor,218,2,45624,20,15,13301,0,1,4,50200,5220,0
Grievous Gladiator's Silk Armor,219,128,45625,20,15,13301,0,1,4,50200,5220,0
Serban Quick Set,228,144,42778,1,0,7434,0,1,4,0,200,0
Parent Chain Set,230,4,43136,3,7,8027,0,1,2,0,7100,0
Child Chain Set,231,4,43197,1,6,7906,230,1,2,0,6600,0
Prideful Gladiator's Chain Armor,232,4,45884,20,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Dragonhide Armor,233,1024,45885,20,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Dreadplate Armor,234,32,45886,20,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Felweave Armor,235,256,45887,20,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Ironskin Armor,236,512,45888,20,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Leather Armor,237,8,45889,20,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Plate Armor,238,1,45891,20,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Ringmail Armor,239,64,45892,20,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Satin Armor,240,16,45893,20,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Scaled Armor,241,2,45894,20,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Silk Armor,242,128,45895,20,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Chain Armor,243,4,45896,24,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Dragonhide Armor,244,1024,45897,24,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Dreadplate Armor,245,32,45898,24,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Felweave Armor,246,256,45899,24,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Ironskin Armor,247,512,45900,24,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Leather Armor,248,8,46315,24,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Plate Armor,249,1,45901,24,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Ringmail Armor,250,64,45903,24,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Satin Armor,251,16,45907,24,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Scaled Armor,252,2,45911,24,14,13301,0,1,4,50400,5500,0
Prideful Gladiator's Silk Armor,253,128,45912,24,14,13301,0,1,4,50400,5500,0
Tyrannical Gladiator's Chain Armor,254,4,45935,24,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Dragonhide Armor,255,1024,45936,24,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Dreadplate Armor,256,32,45937,24,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Felweave Armor,257,256,45938,24,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Satin Armor,258,16,45939,24,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Ironskin Armor,259,512,45940,24,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Leather Armor,260,8,45942,24,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Plate Armor,261,1,45943,24,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Ringmail Shaman,262,64,45944,24,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Scaled Armor,263,2,45945,24,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Silk Armor,264,128,45946,24,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Chain Armor,265,4,45947,20,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Dragonhide Armor,266,1024,45948,20,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Dreadplate Armor,267,32,45949,20,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Felweave Armor,268,256,45950,20,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Ironskin Armor,269,512,45951,20,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Leather Armor,270,8,45952,20,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Plate Armor,271,1,45953,20,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Ringmail Armor,272,64,45954,20,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Satin Armor,273,16,45955,20,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Scaled Armor,274,2,45956,20,16,13301,0,1,4,50100,4960,0
Tyrannical Gladiator's Silk Armor,275,128,45957,20,16,13301,0,1,4,50100,4960,0
Malevolent Gladiator's Silk Armor,276,128,45958,16,9,13301,0,1,4,50003,4760,0
Malevolent Gladiator's Scaled Armor,277,2,45959,16,9,13301,0,1,4,50003,4760,0
Malevolent Gladiator's Plate Armor,278,1,45960,16,9,13301,0,1,4,50003,4760,0
Malevolent Gladiator's Ironskin Armor,279,512,0,18,9,3859,1059,1,4,50003,4762,0
Malevolent Gladiator's Leather Armor,280,8,45962,16,9,13301,0,1,4,50003,4760,0
